doc_id,title,description,consulta_1,consulta_2
0,"Samsung Smart TV 55"" Neo QLED 4K 55QN85A Mini Led Painel 120hz Processador IA Som em Movimento Tela sem Limites",,1,0
1,"Smart TV LED LG 24"" Monitor Wi-Fi Webos 3.5 DTV Machine Ready","Smart TV Monitor LG 24"" LED Wi-Fi webOS 3.5 DTV Bivolt 24TL520S  Smart TV LG acompanha o sistema webOS 3.5, onde vem com tudo para você aproveitar a internet ao máximo. Navegue por sites, assista séries e vídeos em streaming, acesse aplicativos e muito mais. Televisor ou monitor, no trabalho ou lazer você vai ter uma verdadeira experiência digital.  Smart TV O novo sistema webOS 3.5 vem com tudo para você aproveitar a internet ao máximo. Navegue por sites, assista séries e vídeos em streaming, acesse aplicativos e muito mais. No trabalho ou lazer você vai ter uma verdadeira experiência digital.  O Wi-Fi Integrado permite que você simplesmente conecte sua rede de preferência e pronto. Já começa a navegar por qualquer site ou aplicativo.",0,0
2,"Samsung Smart TV 50"" QLED 4K The Frame 2021 50LS03A Design Slim Suporte de Parede Slim Incluso Única Conexão Molduras Customizáveis Modo Arte",,0,0
3,"Android Tv Led 43"" Tcl 43s6500 Bluetooth, Controle Remoto Com Comando De Voz E Google Assistant",,0,0
4,Smart TV LED 55” Philco PTV55Q20SNBL Ultra HD 4k HDR Borda Infinita Com Aplicativos E Audio Dolby,,0,0
5,"Samsung Smart TV 65'' QLED 8K 65Q800T, Processador com IA, Borda Infinita, Alexa built in, Som em Movimento, Modo Ambiente 3.0",,1,0
6,"Samsung Smart Tv 55"" Crystal Uhd 4k 55au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites.",,1,0
7,Smart TV LED 60” LG 60UP7750 4K UHD Wi-Fi Bluetooth HDR Inteligência Artificial Thinq Smart Magic Google Alexa,,0,0
8,"Samsung Smart TV 55"" QLED 4K The Frame 2021 55LS03A Design Slim Suporte de Parede Slim Incluso Única Conexão Molduras customizáveis Modo Arte",,0,0
9,Smart TV LED 43 Full HD LG 43LM 631 pro 3 hdmi 2 USB Wi-Fi ThinQ Al Conversor Digital,"Experimente o melhor da tecnologia com a Smart pro 43'' Full HD da lg, oferece tela de LED e resolução Full HD de 1920x1080 pixels obtendo uma incrível experiência de imagem, possui três entradas hdmi e duas usb, proporcionando mais possibilidades de conexão. Acompanha compatibilidade com o sistema de Inteligência Artificial ThinQ Al, conta com Bluetooth, sistema operacional webOS 4.5, Music Player, LG Content Store, Modo Hotel, painel de controle, galeria, conteúdos vr 360, miracast overlay, hdr e potência de som de 20W. Acesse aos aplicativos Netflix e Youtube, graças a conexão Smart, navegue na internet conectando-se diretamente a rede Wi-Fi. Além disso, seu design arrojado e diversos modos predefinidos de imagem fazem da Smart 43LM631C0SB uma TV elegante e eficiente.Modelo:43LM631C0SB. BWZ Outras Características do Produto: Sistema operacional: webOS 4.5 Fornece Modo Hotel Compatível com tecnologia ThinQ Al Fornece Wi-Fi, Bluetooth Oferece processador Quad Core Canais: 2.0 Dimensões do produto sem base (l x A x p): 97,3 x 57,2 x 8,5 cm Dimensões do produto com base (l x A x p): 97,3 x 62,5 x 21,8 cm PN:43LM631C0SB. BWZ Cor: Iron Gray Smart TV: Sim Tecnologia da Tela: LED Tamanho da Tela:43"" Resolução: Full hd Resolução da Tela:1920 x 1080 pixels 3D: Não Frequência:60 Hz Conversor Digital: Sim Modo Hotel:sim Wireless Integrado: Sim Outras Características de Vídeo: Equipada com Galeria, Conteúdos vr 360, LG Content Store, Miracast Overlay, hdmi arc, hdr, dtv. Formato de tela: 16:9 Potência de Som (RMS):20W Outras Características de Áudio: Music Player Sistema de som: Virtual Surround Sound Conexões:03 x hdmi 02 x usb 01 x Antena 01 x AV/Componente Conjugado 01 x Saída Digital Óptica 01 x lan (RJ45) Alimentação (Voltagem): Bivolt Consumo:68W VESA:200x200 Conteúdo da Embalagem:01 x Smart tv 01 x Manual de Instruções Fabricante: LG Telefone de Atendimento:0800-707-5454 / (11) 2388-8213 Garantia:12 Meses Garantia com a Fabricante: Sim Dimensões:106,2 x 66,5 x 15,3 cm Peso:10,2 Kg",0,0
10,"Samsung Smart TV 43"" QLED 4K The Frame 2021 43LS03A Design Slim Suporte de parede Slim incluso Única Conexão Molduras customizáveis Modo Arte",,0,0
11,"Samsung Smart Tv 43"" Uhd 4k 43au7700, Processador Crystal 4k, Tela Sem Limites, Alexa Built In, Controle Único",,1,0
12,Smart TV OLED 55” LG OLED55C1 4K 120hz G-Sync Freesync 4x HDMI 2.1 Inteligência Artificial ThinQ Google Alexa,,0,0
13,"Samsung Smart Tv 50"" Crystal Uhd 4k 50au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites.",,1,0
14,"Smart TV Philco 32"" PTV32N5SE10H LED HD Conversor Digital 2 HDMI 2 USB Wi-Fi com Netflix e Mais Aplicativos","Televisor com tecnologia smart, com acesso aos principais App como  Netflix, Prime Vídeo,  Globoplay e Youtube. Tela de 32 polegadas em resolução HD. A TV também possui um grande desempenho de velocidade devido ao seu processador Quad Core e qualidades gráficas acentuadas pelo processador gráfico Triple Core. Esse modelo também conta com Áudio Dolby, sistema de som Dolby Digital que transmite o som do filme ou vídeo reproduzido em 5.1 canais. Além de Midiacast que garante comunicação sem fio entre dispositivos móveis. Imagens meramente ilustrativas.Todas as informações divulgadas são de responsabilidade do Fabricante/Fornecedor.Verifique com os fabricantes do produto e de seus componentes eventuais limitações à utilização de todos os recursos e funcionalidades.Certas funções necessitam de conexão com a internet. Alguns aplicativos podem requerer uma assinatura para acesso, sujeito a cobrança.",0,0
15,"Smart TV Roku 58"" Philco Led UHD 4K PTV58G70RCBL Wi-Fi 4 HDMI 2 USB e Midiacast",,0,0
16,Smart TV LED 50” TCL P615 4K UHD HDR Android com Wi-Fi e Bluetooth Integrados,"4K ANDORIDTV TV P615, SUA TV É UMA ANDROID TV, QUE USA O SISTEMA OPERACIONAL MAIS POPULAR DO MUNDO. DESFRUTE DE MÚSICAS, FILMES, GAMES E MAIS - OS ESSENCIAIS DE ENTRETENIMENTO VÊM PRÉ-INSTALADO E VOCÊ PODE BAIXAR MAIS ATRAVÉS DA GOOGLE PLAY STORE. SUA CONEXÃO SEM FIOS POSSIBILITA  QUE DISPOSITIVOS SE CONECTEM DE MANEIRA RÁPIDA , DESCOMPLICADA E SEM USO DE CABOS, BASTANDO QUE UM ESTEJA PRÓXIMO DO OUTRO. TRANSMITE (ESPELHA) O CONTEÚDO DE NOTEBOOKS E CELULARES (SMARTFONES) DIRETAMENTE NA TV, FACILITANDO SUA CONEXÃO COM APP DO SEU INTERESSE. CONTROLE REMOTO COM CONTROLE DE VOZ, GOOGLE ASSISTANT.",0,0
17,"Smart TV Tela QLED 55"" Samsung 55q60a 4K Conversor Digital  Wi-Fi integrado 2 USB 3 HDMI",,0,0
18,"Smart TV Semp Roku Led 43"" R5500 FHD Wifi Dual Band , 3 HDMI, 1 Usb, Com Controle Por Aplicativo","Sua Smart TV conta agora com a ROKU: uma plataforma de streaming com conteúdo ilimitado e muito fácil de usar!  Tenha acesso a todos os conteúdos: Youtube, Netflix, Globo Play, Disney +, Prime Video e Apple TV. Sua SEMP Roku também permite transmitir (espelhar) o conteúdo de smartphone Apple, compatível com a função Apple Airplay. A TV é compatível com a Apple Homekit e, portanto, pode ser controlada por um dispositivo inteligente compatível.  O controle em suas mãos: Com o aplicativo ROKU Mobile, disponível tanto para Android quanto iOS, você pode utilizar seu smartphone* para realizar várias ações como: trocar de canal, aumentar volume, enviar foto e ouvir o som através do próprio smartphone. Requer um smartphone compatível.  Tudo o que você quiser com a Busca em canais de streaming: Procure facilmente o que deseja como: filme, ator, diretor, etc. Fique sempre em dia: as atualizações da plataforma ROKU são feitas automaticamente. Imagens meramente ilustrativas.Todas as informações divulgadas são de responsabilidade do Fabricante/Fornecedor.Verifique com os fabricantes do produto e de seus componentes eventuais limitações à utilização de todos os recursos e funcionalidades.",0,0
19,"Smart Tv Philco 32"" Led Hd 2 Hdmi 2 Usb Wifi Dolby Audio - 32d10n5skh","Televisor com acesso aos principais App como  Netflix, Prime Vídeo,  Globoplay e Youtube. Tela de 32 polegadas em resolução HD. A TV também possui um grande desempenho de velocidade devido ao seu processador Quad Core e qualidades gráficas acentuadas pelo processador gráfico Triple Core. Esse modelo também conta com Áudio Dolby, sistema de som Dolby Digital que transmite o som do filme ou vídeo reproduzido em 5.1 canais. Além de Midiacast que garante comunicação sem fio entre dispositivos móveis.",0,0
20,"Smart TV LED 32"" Panasonic TC-32FS500B","Você merece assistir a sua programação preferida com muito mais qualidade e a  Smart TV LED 32"" Panasonic TC-32FS500B é a melhor opção.   Aproveite todas as funções da sua Smart TV, compatível com Netflix e Youtube, você pode reproduzir filmes e músicas desses aplicativos com muito mais qualidade.  Além disso, você poderá reproduzir diversos tipos de arquivos de mídia, incluindo fotos, vídeos e músicas através de um USB.  Com 32"" deixará a sua casa ou onde você quiser colocar ainda mais elegante.  Imagens meramente ilustrativas.Todas as informações divulgadas são de responsabilidade do Fabricante/Fornecedor.Verifique com os fabricantes do produto e de seus componentes eventuais limitações à utilização de todos os recursos e funcionalidades.Certas funções necessitam de conexão com a internet. Alguns aplicativos podem requerer uma assinatura para acesso, sujeito a cobrança.",0,0
21,"Samsung Smart Tv 50"" Qled 4k 50q60a, Modo Game, Som Em Movimento Virtual, Tela Sem Limites, Design Slim.",,1,0
22,"Samsung Smart TV LED 43'' Full HD LH43BETMLGGXZD com Wi-Fi, 2 HDMI, 1 USB - Preta","A Smart TV LED 43"" Samsung LH43BETMLGGXZD, equipada com a tecnologia de Business TV que permite configurar a TV tanto para o modo residencial quanto para o modo hotel, trazendo uma maior variedade de configurações e personalizações para sua TV. Além de possuir uma ótima qualidade de imagem e som, e diversas opções smart.  Especificações: Cor: Preto. Tamanho da Tela Polegadas: 43. Tipo de Tela: Tela LED. Conversor Digital: Sim. Conectividade: Wi-Fi. Ethernet. Portas USB: 1. HDMI: 2. Áudio: Potência de Saída de Audio: 10W + 10W. Tipo de Auto Falante: 2CH. Consumo de Energia: 120W. Tensão: AC100-240V 50/60Hz. Vesa: 200 x 200 mm.  Imagens meramente ilustrativas.Todas as informações divulgadas são de responsabilidade do Fabricante/Fornecedor.Verifique com os fabricantes do produto e de seus componentes eventuais limitações à utilização de todos os recursos e funcionalidades.",0,0
23,"Smart TV Tela QLED 55"" Samsung 55Q80A 4K Wi-Fi Integrado com Processador IA 2 USB 4 HDMI",,0,0
24,"Samsung Smart Tv 75"" Uhd 4k 75au7700, Processador Crystal 4k, Tela Sem Limites, Visual Livre De Cabos, Alexa Built In.",,1,0
25,"Samsung Smart Tv 55"" Qled 4k 55q70a, Modo Game, Processador Ia, Som Em Movimento Virtual, Tela Sem Limites.",,1,0
26,Smart TV LED 55” LG 55UP7750  4K UHD 55UP7750 Wi-Fi Bluetooth HDR Inteligência Artificial ThinQ Smart Magic Google Alexa,,0,0
27,"Smart Tv LG 55"" 55UN7310 4K UHD Wifi Bluetooth HDR 3 HDMI 2 USB Inteligência Artificial Thinq Ai Google Assistente",,0,0
28,"Smart TV Philco 39"" Led HD PTV39G65N5CH - 2 Hdmi 1 Usb Wi-Fi Midia Cast","Televisor com acesso aos principais App como  Netflix, Prime Vídeo,  Globoplay e Youtube. Tela de 39 polegadas em resolução HD. A TV também possui um grande desempenho de velocidade devido ao seu processador Quad Core e qualidades gráficas acentuadas pelo processador gráfico Triple Core, além de Midiacast que garante comunicação sem fio entre dispositivos móveis.",0,0
29,"Smart TV Semp 32"" Roku LED HD R5500 Wi-Fi Dual Band 3 HDMI 1 USB com Controle por Aplicativo","Sua Smart TV conta agora com a ROKU: uma plataforma de streaming com conteúdo ilimitado e muito fácil de usar!  Tenha acesso a todos os conteúdos: Youtube, Netflix, Globo Play, Disney +, Prime Video e Apple TV. Sua SEMP Roku também permite transmitir (espelhar) o conteúdo de smartphone Apple, compatível com a função Apple Airplay. A TV é compatível com a Apple Homekit e, portanto, pode ser controlada por um dispositivo inteligente compatível.  O controle em suas mãos: Com o aplicativo ROKU Mobile, disponível tanto para Android quanto iOS, você pode utilizar seu smartphone* para realizar várias ações como: trocar de canal, aumentar volume, enviar foto e ouvir o som através do próprio smartphone. Requer um smartphone compatível.  Tudo o que você quiser com a Busca em canais de streaming: Procure facilmente o que deseja como: filme, ator, diretor, etc. Fique sempre em dia: as atualizações da plataforma ROKU são feitas automaticamente. Imagens meramente ilustrativas.Todas as informações divulgadas são de responsabilidade do Fabricante/Fornecedor.Verifique com os fabricantes do produto e de seus componentes eventuais limitações à utilização de todos os recursos e funcionalidades.",0,0
30,"Smart TV 55"" LG 55UN731C 4K UHD 3 HDMI 2 USB Wi-Fi Assitente Virtual Bluetooth","Smart TV LG 55'' 4K, UHD, Wi-Fi, Bluetooth, HDR, Inteligência Artificial ThinQ AI, Google Assistente, Alexa",0,0
31,"Samsung Smart Tv 65"" Crystal Uhd 4k 65au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites",,1,0
32,"Smart Tv Philips 43"" Full Hd Sem Bordas Hdr Plus Wifi Conversor Digital Netflix Youtube Globoplay e Prime Video",,1,0
33,"Smart Tv Philco 50"" Resolução 4k Áudio Dolby - Tv Ptv50g70sblsg 4k Led","Televisor com tela de 50 polegadas em resolução 4K (Ultra HD). Tecnologia Smart permitindo acesso ao Netflix, Youtube, Globo Play, entre outros. Processador Quad Core, proporcionando maior velocidade para conteúdo dos aplicativos e performance ideal para seu Televisor, além de processador gráfico Triple Core gerando maior velocidade no processamento de gráficos mais complexos. Possui também tecnologia de áudio Dolby.",0,0
34,Smart TV LG 55 polegadas 4K UHD 55UP751C webOS ThinQ AI Comando por Voz,"Smart TV LG 55 polegadas 4K UHD 55UP751C webOS ThinQ AI Comando por VozQuem não gosta de uma Smart TV para ver Netflix, não é verdade? A Smart TV 55UP751C da LG é ideal para você!!Se você busca a mais alta tecnologia de brilho e contraste, o HDR Ativo é perfeito para os detalhes que antes estavam escondidos na escuridão ou no excesso de luminosidade da cena. Sua resolução proporciona imagens perfeitas mesmo em ambientes pequenos onde você tem pouca distância entre seu ângulo de visão e a TV.O controle Smart Magic vai ser seu aliado para aqueles dias de descanso e conforto :)Ela é perfeita para você!!Informações Técnicas:- Marca: LG- Modelo: 55UP751C- Tela: 55 polegadas 4K UHD- Processador: a5 Gen4 Processor 4K- Sistema Operacional: webOS 6.0Entradas/Saídas:- 01 Entrada RF- 01 Entradas USB- 02 Entradas HDMI 2.0Complementares:- LG ThinQ AI- Ultra Surround- Filmmaker mode- Redução de ruídos- Alerta de esportes- Cabo de alimentação AC- Parafusos da base e Base- Adaptador de áudio e vídeo- Controle remoto Smart Magic- Guia de Início Rápido em Português- HGiG (Reconhece o desempenho da TV e a qualidade da imagem para ajustar os gráficos HDR)*Garantia do Fornecedor: 12 Meses*ATENÇÃO CLIENTE!!Super diquinhas para você cliente feliz!!1. Foto do anúncio meramente ilustrativa.2. CONFIRA A VOLTAGEM DESEJADA ANTES DE COMPRAR PRODUTOS ELETRONICOS - 127V ou 220V3. Objetos de decoração não acompanham o produto e não estão inclusos no pedido.4. Para instalação, funcionalidades, manutenção e cuidados específicos consulte o manual do produto ou contrate um profissional.5. Devido às normas da ABNT e às resoluções nº 13 de 2006, nº 2 de 2007 e nº 8 de 2009 do CONMETRO os fabricantes estão mudando as tomadas para o novo padrão. Para utilizar este produto, será preciso adaptador ou a troca da tomada antiga. Não nos responsabilizamos por esta alteração.6. ENTREGA por conta da Móveis Linhares somente para compras realizadas no site da Moveis Linhares com destino as cidades aonde temos lojas físicas. Mais informações consulte nossa política de entrega.7. CONFIRA o estado do produto no ato da entrega junto com o entregador, prevenindo-se de problemas futuros. #ficaadica.8. A entrega não considera subida de lances de escada ou içamento de produtos que não cabem em elevadores. CONFIRA as dimensões antes de comprar.",0,0
35,Smart TV Led 43'' LG 43LM6300 FHD Thinq AI Conversor Digital Integrado 3 HDMI 2 USB Wi-Fi,,0,0
36,Smart TV LED 55” LG 55NANO80 4K NanoCell 4x Hdmi 2.0 Inteligência Artificial Thinqai Smart Magic Google Alexa,,0,0
37,"Smart Google Tv Philco 50"" Led Borderless 4k, Fast Smart, Áudio Dolby, Com Chromecast Built In - Ptv50g71agbls 4k",Televisor com tela de 50 polegadas em resolução 4K UHD. A TV também possui uma  CPU Quad Core e uma GPU Triple Core a Fast Smart TV AndroidTV responde muito mais rápido aos comandos e oferece muito mais qualidade de imagem e cores.,1,0
38,Smart TV LED 55” LG 55NANO85 4K NanoCell 120hz Freesync 2 Hdmi 2.1 Inteligência Artificial ThinQ Google Alexa,,0,0
39,"Samsung Smart Tv 60"" Crystal Uhd 4k 60au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites.",,1,0
40,Smart TV LED 43'' Samsung 43T5300 Full HD 2 HDMI 1 USB WiFi HDR para Brilho e Contraste com Plataforma Tizen - Preta,,0,0
41,"Smart TV AOC Roku LED 43'' 43S5195/78 com Wi-Fi Full HD 3 HDMI 1 USB com Controle Remoto com atalhos Roku Mobile Miracast,",,0,0
42,"Smart TV 50"" LG 50UN731C UHD 4K 3 HDMI 2 USB Wi-Fi Assitente Virtual Bluetooth","Smart TV LG 50'' 4K, UHD, Wi-Fi, Bluetooth, HDR, Inteligência Artificial ThinQ AI, Google Assistente, Alexa",0,0
43,"Smart TV Roku 50"" Philco Led UHD 4K PTV50RCG70BL Wi-Fi 4 HDMI 2 USB e Midiacast",,0,0
44,"Smart TV Philco 40"" Led Full HD 40G70N5CBLF Wi-Fi 3 HDMI 2 USB Dolby Audio","Com a  Smart TV Philco  você tem acesso aos principais App como Netflix, Prime Vídeo,  Globoplay e Youtube. Tela de 40 polegadas em resolução Full HD. A TV também possui um grande desempenho de velocidade devido ao seu processador Quad Core e qualidades gráficas acentuadas pelo processador gráfico Triple Core. Esse modelo também conta com Áudio Dolby, sistema de som Dolby Digital. Além de Midiacast que garante comunicação sem fio entre dispositivos móveis.  Imagens meramente ilustrativas. Todas as informações divulgadas são de responsabilidade do Fabricante/Fornecedor. Verifique com os fabricantes do produto e de seus componentes eventuais limitações à utilização de todos os recursos e funcionalidades. Certas funções necessitam de conexão com a internet. Alguns aplicativos podem requerer uma assinatura para acesso, sujeito a cobrança.",0,0
45,Smart TV LED 55” LG 55UP7550 4K UHD 55UP7550 Wi-Fi Bluetooth HDR Inteligência Artificial ThinQ Smart Magic Google Alexa,,0,0
46,"Samsung Smart Tv 65"" Uhd 4k 65au7700, Processador Crystal 4k, Tela Sem Limites, Visual Livre De Cabos, Alexa Built In.",,1,0
47,"Smart TV LG 50"" 4K NanoCell 50NANO75 3x HDMI 2.0 Inteligência Artificial Thinqai Smart Magic Google Alexa",,0,0
48,Smart TV LED 43'' Full HD Philco PTV43E10N5SF Processador Quad Core Wi-Fi 2 HDMI 1 USB e Mídiacast,"Para os dias de folga, noites em família ou para curtir o silêncio da casa e colocar em dia programas e séries, a  Smart TV LED 43'' Full HD Philco PTV43E10N5SF Processador Quad Core Wi-Fi 2 HDMI 1 USB e Mídiacast. Ela é da Nova Geração de Smart TV Philco, e nela você navega e acessa os mais diversos sites e aplicativos.  A nova loja de aplicativos é para você fazer muito mais diretamente da TV. O Navegador Browser acessa a internet de forma rápida e direta, dá mais comodidade e praticidade sem precisar de vários aparelhos. Acesso rápido a seus apps preferidos como Youtube, Globoplay e outros. O controle Remoto com botão Netflix, Globoplay, Youtube e Prime Vídeo.  Sistema de som Dolby Digital que transmite o som do filme ou vídeo reproduzido em 5.1 canais. Entradas HDMI e HDMI ARC que possibilita conexão entre arquivos e o televisor, garantido uma melhor interação. Sem falar que tudo isso sem precisar de cabos de internet, a conexão Wireless é sistema de conexão sem fio, prático para conexão entre seu televisor e a sua internet.  O processador Gráfico Triple Core com três núcleos que trabalha em conjunto com o processador do televisor, isso permite um melhor desempenho de imagens e respostas gráficas. E aliado ao processador Quad core, que é um processador com quatro núcleos de processamento, para um melhor desempenho do seu televisor, dão mais rapidez e não deixam o aparelho travar.  USB Multi Media Player para leitura/gravação de arquivos digitais, através do seu pen-drive ou HD externo. Sendo assim possível reproduzir vídeos, imagens e músicas. O Equalizador de som permite melhorar a qualidade de áudio do seu televisor através de configurações pré-ajustadas ou manualmente. O Midia Cast é o aplicativo de espelhamento entre dispositivo móvel e seu televisor, para assistir em alta definição o que mais te agrada.  Imagens meramente ilustrativas.Todas as informações divulgadas são de responsabilidade do Fabricante/Fornecedor.Verifique com os fabricantes do produto e de seus componentes eventuais limitações à utilização de todos os recursos e funcionalidades.Certas funções necessitam de conexão com a internet. Alguns aplicativos podem requerer uma assinatura para acesso, sujeito a cobrança.",0,0
49,Smart TV LED 75” LG 75UP8050 4K UHD Wi-Fi Bluetooth HDR Inteligência Artificial ThinQ Smart Magic Google Alexa,,0,0
50,Smart TV 40'' Philco PTV40G60SNBL FHD com Tela Infinita Audio Dolby Loja de Aplicativos e Processador Quadcore,"Televisor com tela de 40 polegadas em resolução HD. Tecnologia Smart com aplicativos. Possuindo acesso a Netflix, Youtube, Globo Play, entre outros. Midiacast, comunicação sem fio entre dispositivos móveis.T-LINK (HDMI-CEC), recurso que permite que o televisor receba comandos automáticos de um dispositivo. HDMI ARC, elimina a necessidade da conexão de cabo de áudio adicional para envio do som do televisor para o dispositivo conectado.",1,0
51,"Smart TV LG 50"" 4K UHD 50UP7550 Wi-Fi Bluetooth HDR Inteligência Artificial Thinq Smart Magic Google Alexa",,0,0
52,"Smart TV Android LED 32"" Semp 32S5300 Bluetooth 2 HDMI 1 USB Controle Remoto com Comando de Voz e Google Assistant",,0,0
